# === Lines around first Traceback ===

# === Lines around the engine-init wrapper ===
861-(APIServer pid=2697209)   File "/home/ymu_google_com/miniconda3/envs/vllm12/lib/python3.12/asyncio/runners.py", line 118, in run
862-(APIServer pid=2697209)     return self._loop.run_until_complete(task)
863-(APIServer pid=2697209)            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
864-(APIServer pid=2697209)   File "uvloop/loop.pyx", line 1518, in uvloop.loop.Loop.run_until_complete
865-(APIServer pid=2697209)   File "/home/ymu_google_com/miniconda3/envs/vllm12/lib/python3.12/site-packages/uvloop/__init__.py", line 61, in wrapper
866-(APIServer pid=2697209)     return await main
867-(APIServer pid=2697209)            ^^^^^^^^^^
868-(APIServer pid=2697209)   File "/home/ymu_google_com/vllm/vllm/entrypoints/openai/api_server.py", line 678, in run_server
869-(APIServer pid=2697209)     await run_server_worker(listen_address, sock, args, **uvicorn_kwargs)
870-(APIServer pid=2697209)   File "/home/ymu_google_com/vllm/vllm/entrypoints/openai/api_server.py", line 692, in run_server_worker
871-(APIServer pid=2697209)     async with build_async_engine_client(
872-(APIServer pid=2697209)                ^^^^^^^^^^^^^^^^^^^^^^^^^^
873-(APIServer pid=2697209)   File "/home/ymu_google_com/miniconda3/envs/vllm12/lib/python3.12/contextlib.py", line 210, in __aenter__
874-(APIServer pid=2697209)     return await anext(self.gen)
875-(APIServer pid=2697209)            ^^^^^^^^^^^^^^^^^^^^^
876-(APIServer pid=2697209)   File "/home/ymu_google_com/vllm/vllm/entrypoints/openai/api_server.py", line 100, in build_async_engine_client
877-(APIServer pid=2697209)     async with build_async_engine_client_from_engine_args(
878-(APIServer pid=2697209)                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
879-(APIServer pid=2697209)   File "/home/ymu_google_com/miniconda3/envs/vllm12/lib/python3.12/contextlib.py", line 210, in __aenter__
880-(APIServer pid=2697209)     return await anext(self.gen)
881-(APIServer pid=2697209)            ^^^^^^^^^^^^^^^^^^^^^
882-(APIServer pid=2697209)   File "/home/ymu_google_com/vllm/vllm/entrypoints/openai/api_server.py", line 136, in build_async_engine_client_from_engine_args
883-(APIServer pid=2697209)     async_llm = AsyncLLM.from_vllm_config(
884-(APIServer pid=2697209)                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
885-(APIServer pid=2697209)   File "/home/ymu_google_com/vllm/vllm/v1/engine/async_llm.py", line 217, in from_vllm_config
886-(APIServer pid=2697209)     return cls(
887-(APIServer pid=2697209)            ^^^^
888-(APIServer pid=2697209)   File "/home/ymu_google_com/vllm/vllm/v1/engine/async_llm.py", line 146, in __init__
889-(APIServer pid=2697209)     self.engine_core = EngineCoreClient.make_async_mp_client(
890-(APIServer pid=2697209)                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
891-(APIServer pid=2697209)   File "/home/ymu_google_com/vllm/vllm/tracing/otel.py", line 178, in sync_wrapper
892-(APIServer pid=2697209)     return func(*args, **kwargs)
893-(APIServer pid=2697209)            ^^^^^^^^^^^^^^^^^^^^^
894-(APIServer pid=2697209)   File "/home/ymu_google_com/vllm/vllm/v1/engine/core_client.py", line 130, in make_async_mp_client
895-(APIServer pid=2697209)     return AsyncMPClient(*client_args)
896-(APIServer pid=2697209)            ^^^^^^^^^^^^^^^^^^^^^^^^^^^
897-(APIServer pid=2697209)   File "/home/ymu_google_com/vllm/vllm/tracing/otel.py", line 178, in sync_wrapper
898-(APIServer pid=2697209)     return func(*args, **kwargs)
899-(APIServer pid=2697209)            ^^^^^^^^^^^^^^^^^^^^^
900-(APIServer pid=2697209)   File "/home/ymu_google_com/vllm/vllm/v1/engine/core_client.py", line 900, in __init__
901-(APIServer pid=2697209)     super().__init__(
902-(APIServer pid=2697209)   File "/home/ymu_google_com/vllm/vllm/v1/engine/core_client.py", line 535, in __init__
903-(APIServer pid=2697209)     with launch_core_engines(
904-(APIServer pid=2697209)          ^^^^^^^^^^^^^^^^^^^^
905-(APIServer pid=2697209)   File "/home/ymu_google_com/miniconda3/envs/vllm12/lib/python3.12/contextlib.py", line 144, in __exit__
906-(APIServer pid=2697209)     next(self.gen)
907-(APIServer pid=2697209)   File "/home/ymu_google_com/vllm/vllm/v1/engine/utils.py", line 1119, in launch_core_engines
908-(APIServer pid=2697209)     wait_for_engine_startup(
909-(APIServer pid=2697209)   File "/home/ymu_google_com/vllm/vllm/v1/engine/utils.py", line 1178, in wait_for_engine_startup
910-(APIServer pid=2697209)     raise RuntimeError(
911:(APIServer pid=2697209) RuntimeError: Engine core initialization failed. See root cause above. Failed core proc(s): {}

# === Last 50 lines of vllm.log ===
(APIServer pid=2697209)     return self._loop.run_until_complete(task)
(APIServer pid=2697209)            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(APIServer pid=2697209)   File "uvloop/loop.pyx", line 1518, in uvloop.loop.Loop.run_until_complete
(APIServer pid=2697209)   File "/home/ymu_google_com/miniconda3/envs/vllm12/lib/python3.12/site-packages/uvloop/__init__.py", line 61, in wrapper
(APIServer pid=2697209)     return await main
(APIServer pid=2697209)            ^^^^^^^^^^
(APIServer pid=2697209)   File "/home/ymu_google_com/vllm/vllm/entrypoints/openai/api_server.py", line 678, in run_server
(APIServer pid=2697209)     await run_server_worker(listen_address, sock, args, **uvicorn_kwargs)
(APIServer pid=2697209)   File "/home/ymu_google_com/vllm/vllm/entrypoints/openai/api_server.py", line 692, in run_server_worker
(APIServer pid=2697209)     async with build_async_engine_client(
(APIServer pid=2697209)                ^^^^^^^^^^^^^^^^^^^^^^^^^^
(APIServer pid=2697209)   File "/home/ymu_google_com/miniconda3/envs/vllm12/lib/python3.12/contextlib.py", line 210, in __aenter__
(APIServer pid=2697209)     return await anext(self.gen)
(APIServer pid=2697209)            ^^^^^^^^^^^^^^^^^^^^^
(APIServer pid=2697209)   File "/home/ymu_google_com/vllm/vllm/entrypoints/openai/api_server.py", line 100, in build_async_engine_client
(APIServer pid=2697209)     async with build_async_engine_client_from_engine_args(
(APIServer pid=2697209)                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(APIServer pid=2697209)   File "/home/ymu_google_com/miniconda3/envs/vllm12/lib/python3.12/contextlib.py", line 210, in __aenter__
(APIServer pid=2697209)     return await anext(self.gen)
(APIServer pid=2697209)            ^^^^^^^^^^^^^^^^^^^^^
(APIServer pid=2697209)   File "/home/ymu_google_com/vllm/vllm/entrypoints/openai/api_server.py", line 136, in build_async_engine_client_from_engine_args
(APIServer pid=2697209)     async_llm = AsyncLLM.from_vllm_config(
(APIServer pid=2697209)                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
(APIServer pid=2697209)   File "/home/ymu_google_com/vllm/vllm/v1/engine/async_llm.py", line 217, in from_vllm_config
(APIServer pid=2697209)     return cls(
(APIServer pid=2697209)            ^^^^
(APIServer pid=2697209)   File "/home/ymu_google_com/vllm/vllm/v1/engine/async_llm.py", line 146, in __init__
(APIServer pid=2697209)     self.engine_core = EngineCoreClient.make_async_mp_client(
(APIServer pid=2697209)                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(APIServer pid=2697209)   File "/home/ymu_google_com/vllm/vllm/tracing/otel.py", line 178, in sync_wrapper
(APIServer pid=2697209)     return func(*args, **kwargs)
(APIServer pid=2697209)            ^^^^^^^^^^^^^^^^^^^^^
(APIServer pid=2697209)   File "/home/ymu_google_com/vllm/vllm/v1/engine/core_client.py", line 130, in make_async_mp_client
(APIServer pid=2697209)     return AsyncMPClient(*client_args)
(APIServer pid=2697209)            ^^^^^^^^^^^^^^^^^^^^^^^^^^^
(APIServer pid=2697209)   File "/home/ymu_google_com/vllm/vllm/tracing/otel.py", line 178, in sync_wrapper
(APIServer pid=2697209)     return func(*args, **kwargs)
(APIServer pid=2697209)            ^^^^^^^^^^^^^^^^^^^^^
(APIServer pid=2697209)   File "/home/ymu_google_com/vllm/vllm/v1/engine/core_client.py", line 900, in __init__
(APIServer pid=2697209)     super().__init__(
(APIServer pid=2697209)   File "/home/ymu_google_com/vllm/vllm/v1/engine/core_client.py", line 535, in __init__
(APIServer pid=2697209)     with launch_core_engines(
(APIServer pid=2697209)          ^^^^^^^^^^^^^^^^^^^^
(APIServer pid=2697209)   File "/home/ymu_google_com/miniconda3/envs/vllm12/lib/python3.12/contextlib.py", line 144, in __exit__
(APIServer pid=2697209)     next(self.gen)
(APIServer pid=2697209)   File "/home/ymu_google_com/vllm/vllm/v1/engine/utils.py", line 1119, in launch_core_engines
(APIServer pid=2697209)     wait_for_engine_startup(
